"","hospital","product","real_revenue","pp_real_revenue","real_volume","sr_sales_performance","pp_sr_sales_performance","deployment_quality_index","pp_deployment_quality_index","customer_relationship_index","pp_customer_relationship_index","promotional_support_index","pp_promotional_support_index","sales_performance","pp_sales_performance","offer_attractiveness","pp_offer_attractiveness","acc_offer_attractiveness","sales_skills_index","pp_sales_skills_index","product_knowledge_index","pp_product_knowledge_index","motivation_index"
"1","人民医院","口服抗生素",1020000,1105000,11461,50.14460038875,55.197975,44,56,33,33,72.8103787902,54.7446457069173,47.3412795607965,48.59829208856,17,22,67,28,24,38,29,74
"2","人民医院","一代降糖药",140000,153000,2154,49.8958716776864,52.9708282580672,21,25,44,44,60.4728393089737,45.468300232311,42.6089030156296,42.1032649243278,7,9,28,28,24,38,29,74
"3","人民医院","三代降糖药",171000,200260,1800,23.2710880529538,45.500221044,49,62,50,51,101.427907657246,101.427907657246,29.5070064743592,42.06139907735,9,13,39,28,24,38,29,74
"4","人民医院","皮肤药",0,0,0,0,0,7,6,0,0,0,0,0.21695,0.2,0,0,0,28,24,38,29,74
"5","军区医院","口服抗生素",270000,318750,3034,35.4979414310174,39.0752836490918,33,41,37,37,81.453182552,61.2429944,31.8077652713244,31.9978364395051,15,21,64,28,24,38,29,74
"6","军区医院","一代降糖药",148000,158100,2277,35.5980114609003,37.791827019375,49,63,51,52,100.34342026123,75.4461806475416,37.7457211082944,44.36536568705,16,21,63,28,24,38,29,74
"7","军区医院","三代降糖药",37200,45900,392,5.29197315,10.347,48,61,51,52,31.5152916066974,31.5152916066974,9.16638832272149,16.061461649825,13,20,63,28,24,38,29,74
"8","军区医院","皮肤药",0,0,0,0,0,7,6,0,0,0,0,0.23736875,0.275,0,0,0,28,24,38,29,74
"9","中日医院","口服抗生素",750000,765000,8427,53.961595695,56.6199,45,57,38,38,68.894,51.8,52.4641706867528,56.205115006355,21,26,78,40,36,53,46,59
"10","中日医院","一代降糖药",96000,102000,1477,51.0871558782479,51.7836459158156,29,35,17,17,54.985392,41.3424,43.6656829737335,40.9394375494894,8,10,31,40,36,53,46,59
"11","中日医院","三代降糖药",18000,22950,189,8.945141596875,16.0869375,38,48,35,35,19.6768,19.6768,11.565673973125,17.9859625,6,9,28,40,36,53,46,59
"12","中日医院","皮肤药",0,0,0,0,0,7,6,0,0,0,0,0.2577875,0.35,0,0,0,40,36,53,46,59
"13","铁路医院","口服抗生素",625000,680000,7022,47.9884368108915,50.35248603,27,33,23,23,96.3342268418562,72.431749505155,43.06088230369,45.545108870375,21,28,85,40,36,53,46,59
